Control_ID,Control No.,Title,Control Description,Industry,References,Priority,Services,E-commerce,Healthcare,Education,Finance,Construction,Fitness,Manufacturing,Estimated_Days
C14,5.14,Information transfer,"Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.","['Services', 'E-commerce', 'Healthcare', 'Finance', 'Education']","OJ_L_202500302_EN_TXT.pdf (Article 1), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,No,20
C15,5.15,Access control,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.,"['Services', 'Healthcare', 'Education', 'Finance', 'E-commerce', 'Construction', 'Fitness', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, Access Control), NCSC_NIS2_Guide.pdf (Section 5)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,30
C16,5.16,Identity management,The full life cycle of identities shall be managed.,"['Finance', 'Services', 'E-commerce', 'Healthcare', 'Education', 'Manufacturing', 'Construction', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Identity Management), NCSC-SME-Guidance-0225.pdf (p.11)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20
C17,5.17,Authentication information,"Allocation and management of authentication information shall be controlled by a management process, including advising personnel on appropriate handling of authentication information.","['Finance', 'Services', 'E-commerce', 'Healthcare', 'Education']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Authentication)",High,Yes,Yes,Yes,Yes,Yes,No,No,No,30
C18,5.18,Access rights,"Access rights to information and other associated assets shall be provisioned, reviewed, modified and removed in accordance with the organization’s topic-specific policy on and rules for access control.","['Services', 'Healthcare', 'Education', 'Finance', 'E-commerce']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Access Rights), NCSC_NIS2_Guide.pdf (Section 5)",High,Yes,Yes,Yes,Yes,Yes,No,No,No,30
C19,5.19,Information security in supplier relationships,Processes and procedures shall be defined and implemented to manage the information security risks associated with the use of supplier’s products or services.,"['Services', 'Finance', 'Manufacturing']","national-cyber-risk-assessment-2022.pdf (p.30), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Supply Chain Risk)",High,Yes,No,No,No,Yes,No,No,Yes,30
C20,5.2,Addressing information security within supplier agreements,Relevant information security requirements shall be established and agreed with each supplier based on the type of supplier relationship.,"['Services', 'Finance', 'Healthcare', 'E-commerce', 'Manufacturing', 'Construction', 'Education', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Supply Chain Risk Management), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 12)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,30
C21,5.21,Managing information security in the ICT supply chain,Processes and procedures shall be defined and implemented to manage the information security risks associated with the ICT products and services supply chain.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']",NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Supply Chain Risk Management),High,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C22,5.22,"Monitoring, review and change management of supplier services","The organization shall regularly monitor, review, evaluate and manage change in supplier information security practices and service delivery.","['Services', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Detect, Detection Processes), OJ_L_202500302_EN_TXT.pdf (Article 3)",High,Yes,No,No,No,Yes,No,No,Yes,30
C23,5.23,Information security for use of cloud services,"Processes for acquisition, use, management and exit from cloud services shall be established in accordance with the organization’s information security requirements.",['Services'],"NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NCSC_NIS2_Guide.pdf (Section 5)",Medium,Yes,No,No,No,No,No,No,No,30
C24,5.24,Information security incident management planning and preparation,"The organization shall plan and prepare for managing information security incidents by defining, establishing and communicating information security incident management processes, roles and responsibilities.","['Services', 'Healthcare', 'Finance', 'Education']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Respond), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 19)",High,Yes,No,Yes,Yes,Yes,No,No,No,20
C25,5.25,Assessment and decision on information security events,The organization shall assess information security events and decide if they are to be categorized as information security incidents.,"['Finance', 'Services', 'Healthcare', 'E-commerce', 'Education']","OJ_L_202500302_EN_TXT.pdf (Article 5), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Respond)",High,Yes,Yes,Yes,Yes,Yes,No,No,No,30
C26,5.26,Response to information security incidents,Information security incidents shall be responded to in accordance with the documented procedures.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Education']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 20), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Respond)",High,Yes,Yes,Yes,Yes,Yes,No,No,No,30
C27,5.27,Learning from information security incidents,Knowledge gained from information security incidents shall be used to strengthen and improve the information security controls.,['Education'],"NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Respond), national-cyber-risk-assessment-2022.pdf (p.32)",High,No,No,No,Yes,No,No,No,No,20
C28,5.28,Collection of evidence,"The organization shall establish and implement procedures for the identification, collection, acquisition and preservation of evidence related to information security events.","['Finance', 'Healthcare', 'Education', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Respond, Evidence Collection), OJ_L_202500302_EN_TXT.pdf (Article 4)",Medium,Yes,No,Yes,Yes,Yes,No,No,No,30
C29,5.29,Information security during disruption,The organization shall plan how to maintain information security at an appropriate level during disruption.,"['Finance', 'Services', 'Healthcare', 'Education', 'E-commerce', 'Manufacturing', 'Construction', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Recover), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",Medium,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20
C30,5.3,ICT readiness for business continuity,"ICT readiness shall be planned, implemented, maintained and tested based on business continuity objectives and ICT continuity requirements.","['Services', 'E-commerce', 'Finance', 'Healthcare', 'Education', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Recover), national-cyber-risk-assessment-2022.pdf (p.26)",High,Yes,Yes,Yes,Yes,Yes,No,No,Yes,60
C31,5.31,"Legal, statutory, regulatory and contractual requirements","Legal, statutory, regulatory and contractual requirements relevant to information security and the organization’s approach to meet these requirements shall be identified, documented and kept up to date.","['Finance', 'Services', 'Healthcare', 'Education', 'E-commerce']","OJ_L_202500302_EN_TXT.pdf (Article 1), NIS_Compliance_Security_Guidelines_for_OES.pdf (p.5)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,No,20
C32,5.32,Intellectual property rights,The organization shall implement appropriate procedures to protect intellectual property rights.,"['Services', 'E-commerce', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), national-cyber-risk-assessment-2022.pdf (p.32)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,Yes,20
C33,5.33,Protection of records,"Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.","['Finance', 'Healthcare', 'Education', 'Services', 'E-commerce', 'Manufacturing', 'Construction', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, Data Security)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20
C34,5.34,Privacy and protection of personally identifiable information (PII),The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.,"['Healthcare', 'Education', 'Finance', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Identify, Governance), OJ_L_202500302_EN_TXT.pdf (Article 6)",Medium,Yes,No,Yes,Yes,Yes,No,No,No,20
C35,5.35,Independent review of information security,"The organization’s approach to managing information security and its implementation including people, processes and technologies shall be reviewed independently at planned intervals, or when significant changes occur.","['Services', 'Finance', 'Healthcare', 'Education', 'E-commerce', 'Manufacturing', 'Construction', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (p.6), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 14)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,30
C36,5.36,"Compliance with policies, rules and standards for information security","Compliance with the organization’s information security policy, topic-specific policies, rules and standards shall be regularly reviewed.","['Services', 'Finance', 'E-commerce', 'Education', 'Healthcare', 'Manufacturing', 'Construction', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NCSC-SME-Guidance-0225.pdf (p.10)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,30
C37,5.37,Documented operating procedures,Operating procedures for information processing facilities shall be documented and made available to personnel who need them.,"['Services', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), national-cyber-risk-assessment-2022.pdf (p.26)",Medium,Yes,No,Yes,Yes,Yes,No,No,Yes,30
C38,6.1,Screening,"Background verification checks on all candidates shall be carried out prior to joining the organization and on an ongoing basis, considering laws, regulations, business needs, and perceived risks.","['Services', 'Education', 'Healthcare', 'Finance', 'Construction', 'Fitness', 'Manufacturing']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",High,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,30
C39,6.2,Terms and conditions of employment,The employment contractual agreements shall state the personnel’s and the organization’s responsibilities for information security.,"['Services', 'Education', 'Finance', 'Manufacturing']","NCSC_NIS2_Guide.pdf (Section 5), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, HR Security)",High,Yes,No,No,Yes,Yes,No,No,Yes,7
C40,6.3,"Information security awareness, education and training","Personnel and relevant interested parties shall receive appropriate information security awareness, education, and training, including updates of the organization's policies and procedures relevant to their job function.","['Education', 'E-commerce', 'Services', 'Finance']","NCSC-SME-Guidance-0225.pdf (p.10), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 14)",High,Yes,Yes,No,Yes,Yes,No,No,No,30
C41,6.4,Disciplinary process,A disciplinary process shall be formalized and communicated to take action against personnel and others who commit an information security policy violation.,"['Education', 'Services']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",High,Yes,No,No,Yes,No,No,No,No,30
C42,6.5,Responsibilities after termination or change of employment,"Information security duties that remain valid after employment ends shall be defined, enforced, and communicated.","['Finance', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Identify), national-cyber-risk-assessment-2022.pdf (p.29)",High,Yes,No,No,No,Yes,No,No,No,20
C43,6.6,Confidentiality or non-disclosure agreements,"Confidentiality or NDA agreements shall be identified, documented, regularly reviewed, and signed by personnel and other interested parties.","['Services', 'Finance', 'E-commerce', 'Healthcare', 'Education']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NCSC_NIS2_Guide.pdf (Section 5)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,No,20
C44,6.7,Remote working,"Security measures shall be implemented when personnel are working remotely to protect information accessed, processed, or stored outside the organization’s premises.","['Services', 'Healthcare', 'Finance', 'Education', 'E-commerce', 'Construction', 'Fitness', 'Manufacturing']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NCSC-SME-Guidance-0225.pdf (p.13)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,30
C45,6.8,Information security event reporting,A mechanism shall be in place for personnel to report observed or suspected security events through appropriate channels.,"['Services', 'Healthcare', 'Finance', 'Education', 'E-commerce']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 14)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,No,21
C46,7.1,Physical security perimeters,Security perimeters shall be defined and used to protect areas that contain information and other associated assets.,"['Construction', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NCSC_NIS2_Guide.pdf (Section 5)",High,No,No,No,No,No,Yes,No,Yes,30
C47,7.2,Physical entry,Secure areas shall be protected by appropriate entry controls and access points.,"['Services', 'Healthcare', 'Finance', 'Construction']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",High,Yes,No,Yes,No,Yes,Yes,No,No,30
C48,7.3,"Securing offices, rooms and facilities","Physical security for offices, rooms and facilities shall be designed and implemented.","['Services', 'Construction', 'Finance', 'Education', 'Healthcare', 'Manufacturing', 'E-commerce', 'Fitness']","national-cyber-risk-assessment-2022.pdf (p.28), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",Medium,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20
C49,7.4,Physical security monitoring,Premises shall be continuously monitored for unauthorized physical access.,"['Construction', 'Equipment Security']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), OJ_L_202500302_EN_TXT.pdf (Article 1)",High,No,No,No,No,No,Yes,No,No,20
C50,7.5,Protecting against physical and environmental threats,"Protection against threats such as natural disasters, intentional/unintentional damage shall be designed and implemented.","['Construction', 'Education', 'Manufacturing']","national-cyber-risk-assessment-2022.pdf (p.24), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",High,No,No,No,Yes,No,Yes,No,Yes,30
C51,7.6,Working in secure areas,Security measures for working in secure areas shall be designed and implemented.,"['Construction', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NCSC_NIS2_Guide.pdf (Section 5)",Medium,No,No,No,No,No,Yes,No,Yes,20
C52,7.7,Clear desk and clear screen,Clear desk and screen rules shall be defined and enforced for information protection.,"['Finance', 'Services']","NCSC-SME-Guidance-0225.pdf (p.13), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",Medium,Yes,No,No,No,Yes,No,No,No,2
C53,7.8,Equipment siting and protection,Equipment shall be sited securely and protected.,"['Construction', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), national-cyber-risk-assessment-2022.pdf (p.26)",Medium,No,No,No,No,No,Yes,No,Yes,20
C54,7.9,Security of assets off-premises,Off-site assets shall be protected.,"['Finance', 'Equipment Rental Services', 'Off-site Data Storage']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), OJ_L_202500302_EN_TXT.pdf (Annex I Template)",High,No,No,No,No,Yes,No,No,No,20
C55,7.1,Storage media,"Managed through their life cycle: acquisition, use, transport, disposal based on classification and handling needs.","['Finance', 'Healthcare', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, Data Security), national-cyber-risk-assessment-2022.pdf (p.24)",High,No,No,Yes,No,Yes,No,No,Yes,20
C56,7.11,Supporting utilities,Facilities protected from power failures and service disruptions.,"['Construction', 'Manufacturing', 'Healthcare', 'Education', 'Services', 'E-commerce', 'Finance', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protective Technology), NCSC-SME-Guidance-0225.pdf (p.13)",Medium,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20
C57,7.12,Cabling security,"Cables protected from interception, interference or damage.","['Construction', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Maintenance), national-cyber-risk-assessment-2022.pdf (p.27)",Medium,No,No,No,No,No,Yes,No,Yes,20
C58,7.13,Equipment maintenance,"Equipment maintained to ensure availability, integrity, confidentiality.",['Manufacturing'],"NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), NCSC_NIS2_Guide.pdf (Section 5)",Medium,No,No,No,No,No,No,No,Yes,20
C59,7.14,Secure disposal or re-use of equipment,Sensitive data and licensed software must be verified as removed before disposal or reuse.,"['Healthcare', 'Finance', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect), OJ_L_202500302_EN_TXT.pdf (Article 1)",Medium,Yes,No,Yes,No,Yes,No,No,No,20
C60,8.1,User end point devices,"Information stored on, processed by or accessible via user endpoint devices shall be protected.","['Services', 'Healthcare', 'Education', 'Finance']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NCSC-SME-Guidance-0225.pdf (p.10)",High,Yes,No,Yes,Yes,Yes,No,No,No,70
C61,8.2,Privileged access rights,The allocation and use of privileged access rights shall be restricted and managed.,"['Finance', 'Healthcare', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, Access Control)",High,Yes,No,Yes,No,Yes,No,No,No,30
C62,8.3,Information access restriction,Access to information and other associated assets shall be restricted in accordance with the established topic-specific policy on access control.,"['Finance', 'Healthcare', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Data Security), NCSC-SME-Guidance-0225.pdf (p.13)",High,Yes,No,Yes,No,Yes,No,No,No,20
C63,8.4,Access to source code,"Read and write access to source code, development tools and software libraries shall be appropriately managed.","['Services', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), national-cyber-risk-assessment-2022.pdf (p.30)",High,Yes,No,Yes,Yes,Yes,No,No,Yes,20
C64,8.5,Secure authentication,Secure authentication technologies and procedures shall be implemented based on access restrictions and topic-specific policy.,"['Finance', 'Healthcare', 'Software Development Services']","NCSC_NIS2_Guide.pdf (Section 5), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Identity Management)",High,No,No,Yes,No,Yes,No,No,No,20
C65,8.6,Capacity management,The use of resources shall be monitored and adjusted according to current and expected capacity requirements.,"['Services', 'Education', 'Finance', 'Manufacturing']","national-cyber-risk-assessment-2022.pdf (p.26), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",High,Yes,No,No,Yes,Yes,No,No,Yes,20
C66,8.7,Protection against malware,Protection against malware shall be implemented and supported by appropriate user awareness.,"['Services', 'E-commerce', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NCSC-SME-Guidance-0225.pdf (p.10), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",High,Yes,Yes,Yes,Yes,Yes,No,No,Yes,20
C67,8.8,Management of technical vulnerabilities,Organizations shall assess and address technical vulnerabilities of systems in use.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","OJ_L_202500302_EN_TXT.pdf (Article 1), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Technical Vulnerability Management)",Medium,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C68,8.9,Configuration management,"Configurations of hardware, software, and networks shall be securely defined, monitored and reviewed.","['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Configuration Management), NCSC_NIS2_Guide.pdf (Section 5)",High,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C69,8.1,Information deletion,Information stored in systems or media shall be deleted when no longer needed.,"['Services', 'Healthcare', 'Education', 'Finance']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, Data Lifecycle), OJ_L_202500302_EN_TXT.pdf (Annex I)",High,Yes,No,Yes,Yes,Yes,No,No,No,30
C70,8.11,Data masking,Data masking shall follow access control policies and business/legal requirements.,"['Finance', 'Healthcare', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Data Security), NCSC_NIS2_Guide.pdf (Section 5)",High,Yes,No,Yes,No,Yes,No,No,No,30
C71,8.12,Data leakage prevention,Data leakage prevention measures shall protect systems and networks handling sensitive data.,"['Finance', 'Healthcare', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Data Security), OJ_L_202500302_EN_TXT.pdf (Annex I Template)",High,Yes,No,Yes,No,Yes,No,No,No,20
C72,8.13,Information backup,Backup of data and systems shall be maintained and tested regularly.,"['Services', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NCSC-SME-Guidance-0225.pdf (p.13), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Data Backup)",High,Yes,No,Yes,Yes,Yes,No,No,Yes,30
C73,8.14,Redundancy of information processing facilities,Redundancy shall be implemented to ensure system availability.,"['Services', 'Finance', 'E-commerce', 'Healthcare', 'Education', 'Manufacturing']","national-cyber-risk-assessment-2022.pdf (p.26), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Recover)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,Yes,20
C74,8.15,Logging,"Logs that record activities, exceptions, and events shall be produced, stored, protected, and analyzed.","['Services', 'Healthcare', 'Finance', 'E-commerce', 'Education', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Detect, Logging), NCSC_NIS2_Guide.pdf (Section 5)",High,Yes,Yes,Yes,Yes,Yes,No,No,Yes,30
C75,8.16,Monitoring activities,"Networks, systems, and applications shall be monitored for anomalous behavior; actions must be taken to evaluate incidents.","['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Detect, Monitoring), NCSC-SME-Guidance-0225.pdf (p.10)",High,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C76,8.17,Clock synchronization,Clocks of systems must be synchronized to approved time sources.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect, Privileged Tools), national-cyber-risk-assessment-2022.pdf (p.30)",Medium,Yes,Yes,Yes,No,Yes,No,No,Yes,7
C77,8.18,Use of privileged utility programs,Use of utility programs that override controls must be restricted and tightly controlled.,"['Finance', 'Services', 'Healthcare', 'E-commerce', 'Education', 'Manufacturing', 'Construction', 'Fitness']","OJ_L_202500302_EN_TXT.pdf (Article 1), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protect)",High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20
C78,8.19,Installation of software on operational systems,Procedures must ensure secure management of software installation on systems.,"['Services', 'Finance', 'E-commerce', 'Healthcare', 'Education', 'Manufacturing', 'Construction', 'Fitness']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Protective Technology), NCSC_NIS2_Guide.pdf (Section 5)",Medium,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7
C79,8.2,Networks security,"Network devices and infrastructure must be secured, managed, and controlled to protect system information.","['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Network Security), NCSC-SME-Guidance-0225.pdf (p.10)",High,Yes,Yes,Yes,No,Yes,No,No,Yes,30
